node,triangle_count
50643,27
1318,27
231188,27
82780,27
31808,27
14747,27
204154,27
115111,27
63058,27
169589,27
62082,27
31429,27
53353,27
161363,27
79166,27
204654,27
152668,27
7710,27
2078,27
36188,27
163036,27
132201,27
13057,27
109507,27
164658,27
112950,27
34233,27
69605,27
67666,27
41576,27
201463,27
101295,27
107171,27
11579,27
4250,27
42919,27
169624,27
131651,27
147328,27
8470,27
149204,27
149303,27
4767,27
214591,27
110853,27
10712,27
5502,27
176203,27
101468,27
104605,27
247022,27
85813,27
39467,27
77540,27
33005,27
4538,27
87708,27
123212,27
46365,27
154924,27
128013,27
47374,27
163364,27
185122,27
119947,27
23645,27
59286,27
4857,27
603,27
99132,27
149425,27
91526,27
1669,27
77058,27
172165,27
222662,26
236661,26
173211,26
80927,26
123752,26
147446,26
56911,26
158201,26
48549,26
11012,26
229151,26
232481,26
16611,26
217399,26
122269,26
16609,26
17985,26
3081,26
24388,26
24385,26
68778,26
15510,26
32335,26
112302,26
91773,26
171725,26
28015,26
91265,26
119260,26
140665,26
66991,26
88296,26
114756,26
149611,26
68276,26
25812,26
67559,26
110244,26
68168,26
247744,26
5642,26
2877,26
116396,26
32400,26
11960,26
44395,26
32641,26
126648,26
20325,26
128042,26
113678,26
152434,26
91617,26
12184,26
152247,26
152246,26
213898,26
190433,26
142537,26
98344,26
204649,26
41825,26
86811,26
63049,26
34616,26
34961,26
261583,26
12699,26
57276,26
166412,26
57999,26
51080,26
189714,26
114129,26
9094,26
23127,26
109940,26
27635,26
142380,26
86951,26
95168,26
962,26
94283,26
196390,26
67549,26
76859,26
29453,26
33126,26
222622,26
56841,26
57470,26
112292,26
30273,26
122300,26
97286,26
108354,26
188744,26
150394,26
256541,26
19439,26
56542,26
93621,26
43997,26
146320,26
40724,26
1329,26
28594,26
108592,26
104966,26
222661,26
51079,26
69940,26
105072,26
128627,26
2668,26
29588,26
12383,26
176397,26
75928,26
17527,26
7377,26
54984,26
41202,26
21486,26
100713,26
111108,26
101684,26
16853,26
17621,26
84594,26
106322,26
98352,26
155498,26
101199,26
19878,26
100388,26
867,26
125805,26
83126,26
131623,26
52903,26
50705,26
97683,26
137645,26
17820,26
95148,26
101786,26
101788,26
48160,26
240368,26
22753,26
76020,26
30834,26
204415,26
72488,26
12672,26
93946,26
16050,26
37266,26
93924,26
80002,26
88639,26
96228,26
118060,26
84216,26
6492,26
61143,26
77967,26
7799,26
106330,26
86671,26
18980,26
92851,26
5832,26
11675,26
71526,26
176563,26
75322,26
82915,26
234060,26
228851,26
47906,26
77874,26
18800,26
234951,26
123763,26
3215,26
85559,26
151460,26
100571,26
190924,26
114330,26
88370,26
99416,26
46885,26
137233,26
73566,26
97865,26
30250,26
20247,26
96763,26
79588,26
40087,26
39355,26
223181,26
40193,26
61969,26
16584,26
10148,26
23781,26
19545,26
14299,26
47738,26
53614,26
87776,26
93923,26
53191,26
85782,26
149658,26
93702,26
62424,26
80457,26
258773,26
37232,26
37228,26
61993,26
3400,26
26119,26
164533,26
1399,26
126834,26
78452,26
137302,26
63597,26
152219,26
63146,26
119387,26
170907,26
1827,26
18795,26
86542,26
133744,26
26548,26
37192,26
66423,26
12334,26
15505,26
22088,26
1712,26
161683,26
229234,26
57562,26
115914,26
186695,26
111790,26
114166,26
140083,26
25156,26
44922,26
107248,26
88423,26
4051,26
10200,26
106316,26
21795,26
18025,26
53972,26
1114,26
11828,26
140583,26
101648,26
76121,26
80622,26
32610,26
139799,26
65856,26
13056,26
120282,26
126781,26
177953,26
28552,26
107882,26
96526,26
155404,26
59752,26
84000,26
142594,26
74081,26
15128,26
845,26
115027,26
14550,26
57226,26
32719,26
56824,26
73910,26
87646,26
69631,26
81157,26
17077,26
91664,26
3443,26
80869,26
64209,26
208524,26
16862,26
125546,26
44030,26
224096,26
108154,26
69604,26
49644,26
14720,26
71977,26
15617,26
43280,26
210124,26
48245,26
191250,26
85446,26
18927,26
208337,26
18197,26
20478,26
70566,26
93685,26
84763,26
109043,26
67679,26
66618,26
110345,26
11944,26
3258,26
18317,26
83610,26
74633,26
77604,26
24361,26
67790,26
31956,26
128739,26
12501,26
99199,26
168141,26
7020,26
227496,26
92022,26
187704,26
118483,26
53132,26
16420,26
137959,26
12150,26
2605,26
120728,26
178261,26
186954,26
30444,26
35411,26
11860,26
38876,26
172200,26
6327,26
89423,26
165552,26
35647,26
580,26
16607,26
145900,26
111449,26
248595,26
64389,26
61598,26
147419,26
88129,26
78998,26
32159,26
64509,26
153808,26
18904,26
11976,26
52081,26
103960,26
146662,26
78761,26
52054,26
11126,26
104562,26
63781,26
88065,26
63843,26
95867,26
102097,26
71427,26
26598,26
61864,26
158168,26
125304,26
60360,26
72476,26
63737,26
38839,26
156578,26
32247,26
34457,26
136668,26
60399,26
167709,26
173388,26
127007,26
254079,26
121967,26
59129,26
21604,26
171359,26
38395,26
50092,26
173688,26
31582,26
9950,26
54378,26
227575,26
19874,26
13354,26
33676,26
19108,26
258419,26
20156,26
20027,26
122351,26
61847,26
96853,26
76772,26
124350,26
188825,26
253008,26
107586,26
105769,26
63392,26
82201,26
128105,26
76681,26
110074,26
32374,26
259504,26
15538,26
84116,26
57012,26
8377,26
4067,26
81343,26
20181,26
145310,26
19236,26
77185,26
26557,26
110977,26
104518,26
132517,26
26168,26
36255,26
47459,26
74041,26
12909,26
128306,26
208410,26
110978,26
150500,26
6326,26
5281,26
16924,26
150039,26
111804,26
109443,26
116287,26
141597,26
108835,26
152011,26
75044,26
74792,26
75675,26
69400,26
25613,26
83024,26
27655,26
231158,26
70949,26
40095,26
46907,26
109444,26
60813,26
164099,26
234889,26
12205,26
87122,26
27264,26
13884,26
30374,26
187687,26
203527,26
129682,26
16731,26
52240,26
106726,26
18657,26
129568,26
121308,26
34150,26
38949,26
96173,26
163724,26
260328,26
34432,26
62941,26
81019,26
13537,26
88711,26
77268,26
62210,26
147142,26
85804,26
213735,26
198585,26
65682,26
14718,26
182432,26
62684,26
99248,26
2116,26
133682,26
111217,26
104715,26
81502,26
135456,26
129873,26
56194,26
28639,26
75911,26
133449,26
44964,26
30851,26
86304,26
143481,26
15915,26
88457,26
8936,26
30231,26
68222,26
12932,26
32262,26
68223,26
66773,26
29641,26
50031,26
27672,26
10375,26
12960,26
92315,26
39129,26
132191,26
83169,26
12106,26
32998,26
16451,26
118911,26
25895,26
17462,26
29630,26
121192,26
6308,26
83651,26
12763,26
46123,26
69530,26
47433,26
158936,26
92441,26
104552,26
97982,26
786,26
151045,26
75155,26
150950,26
34658,26
73876,26
104554,26
237993,26
35526,26
7998,26
69015,26
25760,26
248704,26
39726,26
3137,26
7579,26
3128,26
114310,26
214266,26
108277,26
103899,26
92016,26
9281,26
68781,26
47957,26
128308,26
38841,26
38838,26
9615,26
74708,26
135475,26
129886,26
168546,26
17422,26
8313,26
56613,26
59846,26
112539,26
94791,26
40924,26
7463,26
240508,26
99817,26
146729,26
32106,26
73370,26
175098,26
130232,26
147161,26
256819,26
93328,26
88099,26
90374,26
78085,26
64258,26
23600,26
196288,26
39858,26
80816,26
173936,26
175564,26
36776,26
42923,26
40579,26
40524,26
181419,26
43093,26
163158,26
159475,26
202595,26
159477,26
48367,26
44342,26
24681,26
176854,26
201813,26
72230,26
3327,26
40640,26
173482,26
213143,26
10482,26
10824,26
97111,26
27972,26
179997,26
178930,26
165621,26
164493,26
156824,26
145256,26
73045,26
3894,26
6616,26
73044,26
87809,26
79131,26
187116,26
251882,26
201811,26
47502,26
58159,26
78669,26
146844,26
199869,26
99129,26
42675,26
43827,26
25470,26
58158,26
40303,26
44863,26
90145,26
100054,26
87710,26
98113,26
48903,26
44789,26
152811,26
75408,26
4867,26
37087,26
157690,26
48098,26
72846,26
41718,26
3982,26
2361,26
165038,26
69850,26
34187,26
3349,26
42528,26
204,26
34374,26
41732,26
41687,26
10395,26
205115,26
5096,26
91039,26
32929,26
177037,26
44199,26
53089,26
56690,26
2909,26
3012,26
156656,26
167544,26
7266,26
34167,26
3689,26
16810,26
43557,26
98448,26
84,26
148135,26
168444,26
165847,26
145683,26
192367,26
57451,26
40680,26
161719,26
233660,26
45238,26
178169,26
36570,26
121868,26
191022,26
4691,26
2365,26
25222,26
98797,26
2986,26
45773,26
33309,26
17339,26
37998,26
167540,26
61258,26
55854,26
224571,26
103580,26
32448,26
176060,26
41806,26
2897,26
35428,26
183315,26
202763,26
183314,26
203479,26
25465,26
45363,26
98,26
33594,26
53480,26
202762,26
43116,26
40662,26
49364,26
66900,26
180202,26
34774,26
177901,26
161232,26
4482,26
261285,26
94353,26
201538,26
66679,26
67695,26
62141,26
144849,26
42934,26
21433,26
150871,26
57795,26
10842,26
69847,26
147266,26
151710,26
56184,26
39831,26
35489,26
9790,26
51954,26
207324,26
47874,26
4159,26
153908,26
105085,26
170101,26
47873,26
47605,26
96700,26
56146,26
124,26
4957,26
43499,26
50867,26
203634,26
46072,26
59974,26
182,26
97098,26
201021,25
256772,25
49915,25
30039,25
74380,25
16711,25
39200,25
46267,25
735,25
53732,25
204962,25
241209,25
33465,25
121343,25
241210,25
46040,25
118180,25
138290,25
98877,25
211533,25
144268,25
78589,25
62843,25
115369,25
165141,25
12735,25
91430,25
25429,25
39427,25
36761,25
2000,25
183321,25
23590,25
13499,25
12857,25
24924,25
1830,25
47201,25
38893,25
4158,25
51896,25
121286,25
232,25
31246,25
17815,25
32928,25
52584,25
246508,25
67409,25
95497,25
108283,25
164898,25
25759,25
167044,25
94721,25
11340,25
144699,25
99583,25
167854,25
44204,25
80708,25
133809,25
92231,25
227593,25
727,25
254989,25
173196,25
196497,25
130081,25
28346,25
101534,25
33766,25
144557,25
44551,25
62464,25
44498,25
2954,25
105974,25
116386,25
34778,25
9386,25
91505,25
183345,25
96301,25
121285,25
15148,25
185361,25
145680,25
91506,25
12523,25
119354,25
48659,25
32168,25
40762,25
84201,25
84263,25
111421,25
210911,25
1471,25
194270,25
31534,25
70598,25
71983,25
144990,25
115229,25
36125,25
122627,25
175102,25
213945,25
6290,25
38070,25
147955,25
1368,25
23949,25
170210,25
4287,25
4463,25
46057,25
58752,25
35469,25
121354,25
96775,25
130858,25
179730,25
54894,25
5364,25
8937,25
120912,25
166177,25
119749,25
131957,25
28876,25
172237,25
66996,25
104700,25
68551,25
16984,25
107334,25
203528,25
75208,25
34326,25
174459,25
8123,25
18014,25
81862,25
31563,25
128690,25
63216,25
66722,25
36340,25
66720,25
49721,25
165691,25
152163,25
175360,25
25143,25
50679,25
37608,25
62279,25
2106,25
12175,25
60204,25
47351,25
23181,25
110606,25
27527,25
23421,25
110192,25
64886,25
10827,25
10828,25
43629,25
104852,25
218716,25
56515,25
74385,25
121512,25
91241,25
48226,25
45399,25
87730,25
26482,25
109947,25
4533,25
33670,25
137568,25
69121,25
16994,25
84628,25
136469,25
3056,25
25009,25
7088,25
54735,25
97045,25
69873,25
83782,25
111006,25
39587,25
17688,25
63342,25
79590,25
158657,25
19694,25
146780,25
7592,25
124534,25
30369,25
43414,25
137409,25
95008,25
109198,25
87402,25
88690,25
205854,25
62685,25
82246,25
100486,25
7405,25
46477,25
37557,25
124025,25
31316,25
64395,25
62361,25
152748,25
30375,25
12099,25
88054,25
94659,25
117169,25
42132,25
203510,25
48848,25
114662,25
221016,25
102479,25
121482,25
178811,25
231568,25
9882,25
15498,25
64869,25
109084,25
24270,25
242886,25
105032,25
126837,25
78465,25
158079,25
180576,25
241233,25
180575,25
143239,25
52463,25
24008,25
98106,25
66881,25
235206,25
86492,25
72720,25
2474,25
235048,25
227063,25
54025,25
171346,25
82183,25
211145,25
52741,25
160715,25
88997,25
102229,25
25239,25
61164,25
106521,25
126627,25
5864,25
162308,25
36731,25
98893,25
236197,25
155260,25
121998,25
161900,25
249326,25
57839,25
40923,25
110204,25
15212,25
46216,25
7870,25
54282,25
187577,25
69194,25
112830,25
70594,25
21930,25
29235,25
49212,25
153230,25
49927,25
78457,25
106977,25
191028,25
70127,25
154415,25
229684,25
42486,25
123710,25
152433,25
115167,25
71123,25
4753,25
83939,25
15189,25
37705,25
25445,25
44995,25
225607,25
147922,25
142525,25
42093,25
34514,25
46244,25
201729,25
40849,25
14853,25
67443,25
61861,25
79319,25
172363,25
28452,25
136650,25
155020,25
93279,25
116143,25
131113,25
29887,25
160471,25
82682,25
14555,25
18645,25
157076,25
230940,25
157433,25
16553,25
9959,25
23580,25
8835,25
164554,25
1083,25
38346,25
129634,25
20470,25
6857,25
199914,25
7652,25
104517,25
164555,25
172491,25
176005,25
167580,25
12513,25
234400,25
155957,25
83276,25
149139,25
9929,25
228788,25
76139,25
175714,25
35364,25
16081,25
150348,25
245185,25
96876,25
200358,25
29412,25
260150,25
136871,25
78449,25
14268,25
99515,25
98296,25
101609,25
7500,25
164604,25
113332,25
87812,25
110675,25
88202,25
207469,25
47332,25
77485,25
91325,25
17341,25
46484,25
36113,25
37465,25
56214,25
228537,25
39798,25
14836,25
14558,25
20209,25
46436,25
50013,25
130529,25
19893,25
29528,25
128078,25
9907,25
4226,25
177038,25
1279,25
145616,25
145686,25
59112,25
59111,25
137882,25
113613,25
3194,25
75075,25
112769,25
149392,25
72473,25
10613,25
34627,25
188403,25
13995,25
3482,25
7683,25
9749,25
931,25
118389,25
107149,25
59203,25
59202,25
26204,25
593,25
59458,25
13649,25
67784,25
29353,25
8726,25
91124,25
99233,25
47996,25
231445,25
231444,25
231443,25
52709,25
11427,25
34046,25
82328,25
95052,25
11435,25
27889,25
95835,25
9081,25
17481,25
254622,25
83466,25
24604,25
89299,25
80381,25
57175,25
16298,25
14441,25
7671,25
203178,25
146733,25
75305,25
595,25
107045,25
215647,25
39420,25
35030,25
60093,25
123245,25
208411,25
98059,25
59313,25
117297,25
5688,25
3341,25
203686,25
106728,25
151147,25
34076,25
249360,25
78095,25
187593,25
32867,25
58277,25
37785,25
13805,25
108245,25
78816,25
59845,25
178247,25
21163,25
191376,25
73262,25
163383,25
67772,25
63378,25
19170,25
61461,25
133215,25
15219,25
57068,25
30070,25
254275,25
33124,25
82892,25
86651,25
116651,25
79120,25
251804,25
71439,25
67136,25
18883,25
131780,25
29947,25
79242,25
20506,25
99552,25
142420,25
42520,25
1508,25
145720,25
77167,25
229092,25
68588,25
43870,25
33486,25
127076,25
63421,25
42121,25
148150,25
118438,25
63318,25
88705,25
80069,25
3889,25
89363,25
80492,25
77536,25
2518,25
53629,25
17320,25
12277,25
35063,25
24583,25
49941,25
53296,25
103548,25
17565,25
98666,25
46295,25
205717,25
206738,25
237992,25
165402,25
115646,25
15258,25
37216,25
137988,25
231283,25
223963,25
83648,25
106320,25
106317,25
17780,25
225383,25
57261,25
155006,25
196582,25
75614,25
94954,25
10303,25
111064,25
916,25
48904,25
47545,25
129977,25
38441,25
30063,25
23644,25
79079,25
259153,25
5678,25
172728,25
170087,25
81662,25
43873,25
70284,25
43871,25
45613,25
17420,25
244914,25
33354,25
172726,25
49381,25
20785,25
197430,25
78159,25
111220,25
85476,25
13659,25
26594,25
52425,25
11843,25
37499,25
147336,25
5674,25
200426,25
133715,25
43875,25
56516,25
6505,25
5424,25
80519,25
186955,25
95605,25
178377,25
208079,25
23001,25
4630,25
45619,25
115414,25
71150,25
138127,25
44694,25
126882,25
185136,25
26906,25
2443,25
2071,25
104737,25
155772,25
83550,25
28135,25
111329,25
27752,25
60187,25
62790,25
49533,25
31864,25
154055,25
23054,25
61849,25
64189,25
88655,25
154011,25
178524,25
232946,25
83904,25
27050,25
47695,25
73046,25
255471,25
178571,25
15094,25
118578,25
64159,25
88027,25
18198,25
121680,25
142215,25
150029,25
63125,25
144662,25
17161,25
3569,25
67189,25
14769,25
105522,25
60077,25
60961,25
98697,25
120795,25
91302,25
7198,25
187205,25
